	8	27	0.904147	-74.4668	0.00137604	1.95268
	8	28	0.914025	-75.8242	0.00301159	4.33769
	8	29	0.910392	-61.4449	0.00127071	1.82705
	8	30	0.882859	-27.9731	0.00296337	4.20874
	8	31	0	0	0	0
	9	0	0	0	0	0
	9	1	0.962412	-64.5956	0.00265495	3.74033
	9	2	0.919159	-63.2343	0.00106694	1.40804
	9	3	0.988515	-91.6539	0.00489136	6.84462
	9	4	0.92231	-56.9153	0.000863006	1.16166
	9	5	0.943626	-48.9111	0.000925623	1.09245
	9	6	1.06041	-134.922	0.00236417	3.39036
	9	7	0.988881	-54.8596	0.00267389	3.81209
	9	8	0.920742	-42.3531	0.00105288	1.56332
	9	9	0.939535	-41.9851	0.000886369	1.25508
	9	10	0.92077	-51.4861	0.00168572	1.28849
	9	11	0.933412	-48.4811	0.000651475	0.870702
	9	12	0.908739	-48.5208	0.000952099	0.951518
	9	13	0.931706	-30.4466	0.000699888	0.626026
	9	14	0.966881	-59.3567	0.000865447	0.864119
	9	15	0.942614	-53.1099	0.00101285	1.39434
	9	16	0.858754	-26.0385	0.000509825	0.649069
	9	17	0.880423	-33.6579	0.000462925	0.597252
	9	18	0.865266	-30.5384	0.00053848	0.765445
	9	19	0.889671	-56.0793	0.000647795	0.985733
	9	20	0.882863	-44.4571	0.00307579	5.46202
	9	21	0.883298	-40.2964	0.0012443	1.70748
	9	22	0.941053	-49.7984	0.00185846	2.55645
	9	23	0.857506	-36.667	0.00135612	2.1516
	9	24	0.893741	-39.3469	0.00103953	1.20853
	9	25	0.866265	-59.025	0.000908682	0.82057
	9	26	0.855532	-34.2285	0.00115249	1.62675
	9	27	0.887674	-66.4511	0.00107448	1.526
	9	28	0.876119	-36.4392	0.00138728	2.00417
	9	29	0.896178	-56.2908	0.0013776	1.98539
	9	30	0.881299	-40.4443	0.00214404	3.12048
	9	31	0.925288	-68.1508	0.0100213	11.7896
	10	0	0.960086	-88.4474	0.00249793	3.42129
	10	1	1.07832	-186.845	0.00218372	2.98208
	10	2	0.956418	-79.7715	0.00131939	1.81765
	10	3	1.05282	-144.116	0.00191318	2.69669
	10	4	0.971555	-89.8412	0.00282211	3.97309
	10	5	0.994666	-86.7271	0.00336579	4.71833
	10	6	1.04705	-76.9349	0.000867136	1.15071
	10	7	1.02674	-70.0696	0.00202843	2.80649
	10	8	0.960202	-62.9199	0.00119713	1.6572
	10	9	0.987833	-73.8664	0.00145438	2.01362
	10	10	0.954876	-65.7092	0.000834025	0.892675
	10	11	0.969612	-64.2019	0.000764263	0.882449
	10	12	0.940823	-60.3457	0.000432108	0.576109
	10	13	0.971063	-49.1591	0.000637313	0.84872
	10	14	1.00364	-76.3114	0.000695813	0.675005
	10	15	0.974424	-61.2257	0.000420815	0.536201
	10	16	0.894943	-44.8675	0.000880944	1.15352
	10	17	0.919438	-56.3747	0.00175005	2.49858
	10	18	0.899859	-46.3694	0.000448854	0.457789
	10	19	0.922339	-67.588	0.000576986	0.722599
	10	20	0.917469	-59.9424	0.000480526	0.576427
	10	21	0.910538	-44.411	0.000509095	0.510484
	10	22	0.980099	-68.297	0.00160997	2.11924
	10	23	0.89033	-49.782	0.000624077	0.654649
	10	24	0.927691	-52.312	0.000772911	0.889645
	10	25	0.902534	-77.8683	0.00101119	1.39314
	10	26	0.886698	-46.1216	0.000962114	0.993816
	10	27	0.921794	-80.6835	0.00129655	1.82166
	10	28	0.909394	-44.0004	0.00143705	1.84754
	10	29	0.9136	-50.3364	0.00388386	2.17434
	10	30	0.912094	-50.1721	0.00235711	3.30851
	10	31	0.925575	-52.7884	0.00962814	12.2492
	11	0	0	0	0	0
	11	1	1.01431	-83.2231	0.00106387	1.33411
	11	2	0.976469	-92.2152	0.00406724	5.54677
	11	3	1.04285	-113.399	0.0029939	4.14651
	11	4	0.978155	-83.4405	0.00211995	2.91967
	11	5	1.00612	-86.5152	0.00227064	3.14768
	11	6	1.05509	-75.2276	0.00187561	1.34056
	11	7	1.0145	-49.3924	0.0100546	4.87845
	11	8	0.972194	-64.2766	0.00167262	2.29208
	11	9	0.988055	-58.5139	0.00115768	1.56781
	11	10	0.973085	-75.413	0.00109306	1.48037
	11	11	0.97999	-63.2824	0.000873331	0.607983
	11	12	0.953719	-61.1421	0.000876477	0.717728
	11	13	0.978816	-45.2176	0.000678845	0.677122
	11	14	1.01558	-75.1506	0.000679555	0.793279
	11	15	0.985985	-61.464	0.000473059	0.464973
	11	16	0.901638	-40.1553	0.000295165	0.376776
	11	17	0.92334	-47.0638	0.000318888	0.40851
	11	18	0.908626	-44.9032	0.000541267	0.566763
	11	19	0.933516	-68.7368	0.000461509	0.587121
	11	20	0.927114	-59.504	0.000622104	0.699659
	11	21	0.920587	-43.7071	0.000453222	0.547062
	11	22	0.984678	-58.3071	0.000656224	0.708788
	11	23	0.904374	-53.9451	0.00909414	16.2989
	11	24	0.938097	-53.1702	0.000435042	0.562199
	11	25	0.919343	-86.5204	0.00141096	1.89812
	11	26	0.900276	-51.0782	0.0012234	1.67302
	11	27	0.926423	-73.3826	0.000729914	0.88163
	11	28	0.922521	-53.5875	0.00136323	1.89801
	11	29	0.937545	-65.7223	0.00206538	2.86534
	11	30	0.921467	-48.6292	0.00232184	3.23417
	11	31	1.0659	-142.661	0.0197705	26.7237
	12	0	0	0	0	0
	12	1	0.967581	-94.1766	0.00115594	1.63423
	12	2	0.970152	-159.689	0.00268144	3.88231
	12	3	0.976287	-98.8888	0.000827563	1.16172
	12	4	0.931109	-91.6485	0.0018875	2.74535
	12	5	0.949279	-83.0817	0.0022784	3.31903
	12	6	1.00511	-82.4471	0.00119249	1.08981
	12	7	0.977588	-63.1763	0.00427512	2.29699
	12	8	0.920415	-63.7	0.00118507	1.18205
	12	9	0.944468	-72.6068	0.00114473	1.64431
	12	10	0.925609	-82.6317	0.00094126	1.33495
	12	11	0.933747	-73.3336	0.000334519	0.463955
	12	12	0.906991	-69.0046	0.000576443	0.580341
	12	13	0.93232	-54.5982	0.000439724	0.546565
	12	14	0.964693	-81.6603	0.000427174	0.586691
	12	15	0.938486	-69.5429	0.000487393	0.644167
	12	16	0.857445	-46.0924	0.000382713	0.488784
	12	17	0.87833	-53.4596	0.000306733	0.360921
	12	18	0.864209	-51.4412	0.000396889	0.482345
	12	19	0.886616	-73.2351	0.000319428	0.412101
	12	20	0.882007	-67.5331	0.000276719	0.374841
	12	21	0.877047	-52.8835	0.000488975	0.657622
	12	22	0.936493	-66.5173	0.000450069	0.587616
	12	23	0.829298	-5.16256	0.0155286	27.5102
	12	24	0.894147	-60.9182	0.000598017	0.634703
	12	25	0.864668	-78.4204	0.0005754	0.674437
	12	26	0.859338	-61.7864	0.00184136	3.28277
	12	27	0.884101	-82.2699	0.000597188	0.895592
	12	28	0.869247	-46.0672	0.00116557	1.37461
	12	29	0.899917	-84.3172	0.00190342	2.79461
	12	30	0.86327	-36.2946	0.00163423	1.95548
	12	31	0.931508	-96.7107	0.014316	20.1191
	13	0	0.94624	-84.6401	0.00384704	5.48627
	13	1	0.988058	-79.2082	0.00344337	4.82395
	13	2	0.93564	-66.7129	0.00264799	3.62886
	13	3	0.994006	-78.0689	0.00254492	3.59463
	13	4	0.932519	-51.6722	0.00440687	2.20178
	13	5	0.953418	-44.3686	0.000768962	1.08337
	13	6	1.02087	-52.6052	0.0015003	1.13718
	13	7	1.00029	-49.0891	0.00196817	2.75618
	13	8	0.928636	-32.9147	0.00117759	1.11625
	13	9	0.943633	-27.5492	0.00122706	0.86057
	13	10	0.935245	-53.2617	0.00103787	1.41015
	13	11	0.942783	-41.7012	0.000598729	0.679986
	13	12	0.91767	-40.8805	0.000574206	0.553342
	13	13	0.944536	-27.5306	0.000443871	0.586786
	13	14	0.97528	-52.0107	0.000630916	0.667315
	13	15	0.946724	-38.6412	0.000548376	0.5832
	13	16	0.867146	-19.7517	0.000438706	0.536109
	13	17	0.887406	-25.2194	0.000425163	0.484097
	13	18	0.872464	-23.2348	0.000460371	0.548628
	13	19	0.895944	-45.9146	0.000416533	0.449914
	13	20	0.890882	-38.5431	0.000476836	0.572397
	13	21	0.885496	-23.8257	0.000412096	0.541041
	13	22	0.947321	-38.399	0.000542628	0.645911
	13	23	0.868081	-33.196	0.000494235	0.654793
	13	24	0.901984	-31.1999	0.000552033	0.691304
	13	25	0.874717	-54.5173	0.00708953	9.27707
	13	26	0.872353	-40.4621	0.00169264	2.32606
	13	27	0.905395	-72.4968	0.00160976	2.2379
	13	28	0.881096	-24.9723	0.00103619	1.47427
	13	29	0.912039	-59.7133	0.00200713	2.84103
	13	30	0.873601	-9.24503	0.00100616	1.00089
	13	31	0.974679	-85.3593	0.0164627	20.9617
	14	0	0.950913	-99.8852	0.00328613	4.70444
	14	1	1.01177	-120.398	0.00532157	7.39702
	14	2	0.963585	-112.378	0.0022159	3.1044
	14	3	1.01474	-115.008	0.00284375	4.03816
	14	4	0.954863	-90.0846	0.00241763	3.43456
	14	5	0.97151	-69.5793	0.00242912	1.66255
	14	6	1.03399	-84.3055	0.00142353	1.98057
	14	7	1.00286	-61.3883	0.00230258	2.55843
	14	8	0.945738	-65.2583	0.000989318	1.38125
	14	9	0.961115	-59.8286	0.00115532	1.60181
	14	10	0.936886	-63.4686	0.000891298	0.730937
	14	11	0.951868	-63.0845	0.000615271	0.522396
	14	12	0.924509	-60.4453	0.000527372	0.490398
	14	13	0.951433	-44.1957	0.000506821	0.523949
	14	14	0.986651	-74.444	0.000585355	0.621632
	14	15	0.957413	-60.8959	0.000503688	0.511897
	14	16	0.875938	-38.4058	0.000366796	0.399719
	14	17	0.897864	-47.6262	0.000258166	0.340386
	14	18	0.883034	-44.7546	0.000433835	0.419712
	14	19	0.912729	-78.8656	0.00210461	3.64467
	14	20	0.902444	-61.7835	0.000614699	0.794211
	14	21	0.896318	-45.6969	0.000361294	0.406204
	14	22	1.03153	-187.504	0.0241764	41.8983
	14	23	0.883529	-61.7443	0.00189317	3.1797
	14	24	0.912179	-52.6582	0.000558899	0.660352
	14	25	0.88364	-72.0909	0.000655755	0.705772
	14	26	0.870772	-44.9499	0.000738493	0.846824
	14	27	0.912304	-89.108	0.00173009	2.42498
	14	28	0.88616	-37.7684	0.000934851	0.908745
	14	29	0.914519	-70.1409	0.00168715	2.41127
	14	30	0.897185	-50.6452	0.00172484	2.46475
	14	31	0.949585	-79.2472	0.0127079	13.7514
	15	0	0.898085	-59.7274	0.00138641	1.91763
	15	1	0.944814	-64.5316	0.00118544	1.65749
	15	2	0.903413	-63.7657	0.00120375	1.71069
	15	3	0.976574	-100.706	0.00247713	3.63006
	15	4	0.914036	-68.4326	0.00246333	3.59484
	15	5	0.925388	-47.0158	0.00112262	1.15078
	15	6	0.999814	-76.1111	0.00159663	2.31387
	15	7	0.95587	-34.0548	0.00201102	1.2904
	15	8	0.899234	-36.1088	0.000985316	0.831867
	15	9	0.929485	-52.1076	0.00107396	1.52744
	15	10	0.902448	-48.7913	0.000597657	0.572204
	15	11	0.914702	-45.7861	0.000527694	0.626663
	15	12	0.89121	-48.2796	0.000398005	0.539809
	15	13	0.913307	-27.335	0.000460013	0.502679
	15	14	0.945686	-55.3838	0.000547222	0.532808
	15	15	0.918578	-42.9355	0.000362393	0.466175
	15	16	0.840691	-22.3126	0.000379189	0.442877
	15	17	0.86211	-31.8042	0.000537192	0.84156
	15	18	0.847292	-28.476	0.000362707	0.454232
	15	19	0.869382	-50.3844	0.000417853	0.561156
	15	20	0.863765	-41.3295	0.000399181	0.482806
	15	21	0.859133	-27.7696	0.000361907	0.448259
	15	22	0.917783	-41.0511	0.000307115	0.414725
	15	23	0.84191	-35.545	0.0006712	0.96278
	15	24	0.873821	-34.1821	0.000540364	0.697426
	15	25	0.853365	-64.1949	0.000813604	1.13976
	15	26	0.836304	-30.0614	0.000410597	0.580953
	15	27	0.875264	-76.0598	0.00294721	5.43163
	15	28	0.852183	-23.0055	0.000776786	0.813538
	15	29	0.887027	-66.4676	0.00112948	1.66163
	15	30	0.866964	-43.1379	0.00143819	2.097
	15	31	0.932631	-77.4476	0.0158965	24.4129
	16	0	1.09	-169.376	0.0370688	62.3345
	16	1	1.10989	-163.95	0.00880519	11.0761
	16	2	1.03878	-133.478	0.00335697	4.44861
	16	3	1.07324	-108.003	0.000976136	1.26999
	16	4	1.01603	-91.7102	0.00088222	1.15042
	16	5	1.06135	-116.18	0.00212149	2.82377
	16	6	1.09912	-92.6915	0.00641146	3.17905
	16	7	1.07824	-77.2173	0.00143098	1.13834
	16	8	1.01169	-73.7508	0.00174536	1.0288
	16	9	1.03841	-82.9116	0.00122524	1.59624
	16	10	1.01922	-94.5345	0.000746146	0.945877
	16	11	1.03106	-89.3212	0.00103559	1.27931
	16	12	1.00344	-85.2735	0.00100377	1.09061
	16	13	1.02664	-65.9547	0.000279492	0.346118
	16	14	1.06394	-95.8701	0.000617951	0.552815
	16	15	1.03318	-81.6626	0.000799098	0.559796
	16	16	0.945147	-57.4642	0.000592907	0.503314
	16	17	0.966665	-63.9271	0.000537088	0.474329
	16	18	0.95508	-67.2373	0.000794559	1.04279
	16	19	0.977371	-85.3043	0.000494735	0.459995
	16	20	0.97464	-82.6362	0.00110262	1.10365
	16	21	0.971526	-72.1683	0.000562239	0.703939
	16	22	1.03913	-89.175	0.000727015	0.907979
	16	23	0.954294	-82.0228	0.000756809	0.948846
	16	24	0.984863	-72.2686	0.000575148	0.513496
	16	25	0.960298	-101.114	0.000874466	1.12502
	16	26	0.953096	-81.8998	0.00125074	1.63069
	16	27	0.986044	-111.048	0.00160112	2.11833
	16	28	0.979741	-88.824	0.00202044	2.68438
	16	29	0.994083	-98.8145	0.00249275	3.33227
	16	30	0.951561	-48.3362	0.00076901	1.05185
	16	31	1.03639	-94.9133	0.0135998	13.955
	17	0	0	0	0	0
	17	1	1.07476	-89.1167	0.00129146	1.57453
	17	2	1.05104	-118.561	0.00428883	5.56836
	17	3	1.08969	-93.7905	0.00240264	1.5751
	17	4	1.02667	-75.8816	0.0036758	1.96652
	17	5	1.05834	-82.1492	0.00264395	3.45055
	17	6	1.14726	-115.219	0.00253121	3.29474
	17	7	1.08266	-55.4371	0.00589674	3.06797
	17	8	1.02393	-57.5386	0.00598986	2.7182
	17	9	1.04353	-57.7935	0.00117676	0.908699
	17	10	1.02929	-77.2725	0.00198605	2.96981
	17	11	1.03715	-67.2145	0.000631295	0.504304
	17	12	1.00888	-64.4832	0.000983361	0.690365
	17	13	1.03606	-47.2766	0.000451749	0.471757
	17	14	1.07303	-76.6267	0.000631562	0.490392
	17	15	1.04184	-63.3152	0.000509062	0.441313
	17	16	0.953622	-41.4632	0.000521795	0.40815
	17	17	0.976607	-47.9701	0.00052242	0.44694
	17	18	0.960318	-46.605	0.000532071	0.396364
	17	19	0.992108	-77.9063	0.000484035	0.591391
	17	20	0.981902	-61.8667	0.000708244	0.434599
	17	21	0.975323	-48.4378	0.000675189	0.619237
	17	22	1.04071	-60.6909	0.00106033	0.683066
	17	23	0.960561	-62.8009	0.000598318	0.737475
	17	24	1.00388	-70.4928	0.000828914	1.02511
	17	25	0.962832	-75.1744	0.000761787	0.532642
	17	26	0.949943	-48.467	0.000619789	0.55757
	17	27	0.991275	-89.2061	0.00111939	1.44654
	17	28	0.965956	-41.3914	0.0013485	1.02531
	17	29	1.00477	-84.4969	0.0017012	2.23403
	17	30	0.969697	-43.9915	0.00183987	2.41271
	17	31	1.01212	-71.5914	0.00892958	9.82748
	18	0	0.85918	-64.442	0.00706863	10.2883
	18	1	0.930099	-108.793	0.00474084	7.06228
	18	2	0.886863	-102.926	0.00348193	5.27356
	18	3	0.927064	-91.4125	0.00194943	1.79285
	18	4	0.876094	-73.2315	0.00112928	1.16782
	18	5	0.895489	-66.3376	0.00117234	1.16856
	18	6	0.952752	-75.3702	0.00105967	1.08098
	18	7	0.926733	-57.4408	0.00152181	1.45255
	18	8	0.872911	-56.5542	0.000613998	0.789987
	18	9	0.887124	-52.02	0.000937372	0.86199
	18	10	0.871443	-64.6065	0.000843982	0.798759
	18	11	0.885472	-65.6615	0.000592423	0.663785
	18	12	0.86218	-65.7481	0.000803993	0.821159
	18	13	0.883988	-46.5133	0.000409263	0.492666
	18	14	0.915224	-75.1069	0.000392773	0.499958
	18	15	0.889981	-63.2617	0.000382824	0.517005
	18	16	0.812395	-38.6145	0.00037059	0.468139
	18	17	0.83271	-47.8731	0.000237967	0.339254
	18	18	0.818314	-43.9822	0.000292709	0.417082
	18	19	0.840435	-66.7448	0.000346247	0.504765
	18	20	0.834909	-58.5398	0.000313969	0.429377
	18	21	0.833591	-50.2788	0.000467626	0.670625
	18	22	0.886983	-57.8294	0.000436757	0.54874
	18	23	0.812415	-48.8373	0.000426515	0.55611
	18	24	0.850079	-58.7272	0.00154201	2.80444
	18	25	0.848154	-122.088	0.011566	21.2972
	18	26	0.809127	-45.9914	0.000680795	0.871288
	18	27	0.836115	-71.5021	0.00266759	5.03153
	18	28	0.841976	-69.0352	0.00179892	2.7531
	18	29	0.848204	-66.4304	0.00464936	8.77786
	18	30	0.834668	-53.3385	0.00177483	2.73632
	18	31	0.845308	-59.9485	0.00110534	1.69633
	19	0	1.18249	-167.426	0.018775	27.1766
	19	1	1.08094	-88.1183	0.00141491	1.71005
	19	2	1.05284	-112.574	0.00442326	5.75322
	19	3	1.08776	-91.6819	0.00394789	2.07281
	19	4	1.02378	-73.8144	0.00552777	2.65678
	19	5	1.06856	-86.2719	0.00195837	2.54347
	19	6	1.15976	-122.034	0.000989925	1.28989
	19	7	1.10024	-62.6219	0.00478774	2.34988
	19	8	1.04916	-85.4363	0.00124237	1.59418
	19	9	1.04485	-55.405	0.00654608	2.89485
	19	10	1.03191	-73.4857	0.00042146	0.521952
	19	11	1.04694	-70.7128	0.000582528	0.578889
	19	12	1.0156	-67.3129	0.000787043	0.657504
	19	13	1.0469	-54.19	0.000589599	0.574503
	19	14	1.08272	-80.7203	0.000777566	0.587399
	19	15	1.05263	-68.0911	0.000520257	0.426941
	19	16	0.962633	-44.6305	0.000560905	0.405638
	19	17	0.984855	-51.6066	0.000575796	0.507671
	19	18	0.967669	-49.4562	0.000611642	0.493645
	19	19	0.993454	-71.7384	0.00066806	0.645134
	19	20	0.989445	-65.2951	0.00077296	0.592897
	19	21	0.983028	-51.5324	0.000335564	0.403453
	19	22	1.05621	-71.4176	0.00208141	1.93395
	19	23	0.970883	-68.2195	0.000757192	0.931254
	19	24	1.01155	-72.4546	0.000934173	1.15359
	19	25	0.985909	-98.1675	0.00145851	1.81949
	19	26	0.958374	-53.5663	0.000573238	0.611584
	19	27	1.00915	-104.045	0.00238563	3.06685
	19	28	0.983379	-57.4324	0.00118292	1.51752
	19	29	1.01581	-90.2215	0.00165215	2.15869
	19	30	0.98674	-57.604	0.00161468	2.11034
	19	31	0	0	0	0
	20	0	0	0	0	0
	20	1	1.0546	-92.3224	0.00161915	2.04924
	20	2	1.0325	-123.893	0.00530524	7.05826
	20	3	1.08981	-130.682	0.00406234	5.46308
	20	4	1.00377	-77.6413	0.00680012	3.51726
	20	5	1.0326	-77.6769	0.00108168	1.41642
	20	6	1.09157	-79.7097	0.00658303	3.64246
	20	7	1.06373	-60.2851	0.0028071	1.73409
	20	8	1.00776	-66.6368	0.002665	1.67271
	20	9	1.01956	-59.5153	0.00159094	1.02731
	20	10	1.01075	-82.7602	0.00096206	1.25404
	20	11	1.02056	-74.3703	0.000405322	0.516408
	20	12	0.992473	-71.245	0.000753835	0.647591
	20	13	1.01929	-55.284	0.000337182	0.418806
	20	14	1.05694	-85.3713	0.000580166	0.552732
	20	15	1.02621	-71.6605	0.000574352	0.473831
	20	16	0.936979	-46.7196	0.000448106	0.505956
	20	17	0.96833	-65.5009	0.00236195	2.58242
	20	18	0.945131	-52.6052	0.000551257	0.549585
	20	19	0.973355	-80.522	0.00136891	2.089
	20	20	0.968712	-73.4628	0.00157925	2.17247
	20	21	0.959	-53.7607	0.00059859	0.539698
	20	22	1.0253	-70.4661	0.000420485	0.524409
	20	23	0.94379	-67.652	0.000873127	1.10873
	20	24	0.976009	-61.7099	0.00113495	1.14428
	20	25	0.956674	-95.582	0.00122789	1.59414
	20	26	0.943953	-69.2478	0.00121177	1.60562
	20	27	0.965449	-82.0763	0.000946506	0.801336
	20	28	0.957605	-58.8615	0.00127173	1.69683
	20	29	0.96945	-61.8598	0.00129653	1.51208
	20	30	0.967552	-68.1646	0.00206075	2.78455
	20	31	0	0	0	0
	21	0	1.0442	-101.005	0.00813038	10.4482
	21	1	1.08624	-90.536	0.00131515	1.61575
	21	2	1.03765	-89.0825	0.0010409	1.25267
	21	3	1.09602	-93.4471	0.000958399	1.17559
	21	4	1.05063	-94.3932	0.00313883	4.08117
	21	5	1.06386	-75.6854	0.000877918	1.11221
	21	6	1.13321	-83.3305	0.00108676	1.37471
	21	7	1.12756	-97.4154	0.00230179	2.98309
	21	8	1.04787	-79.7185	0.00168211	2.16239
	21	9	1.0554	-61.916	0.000640476	0.81327
	21	10	1.04545	-86.6136	0.00108746	1.39027
	21	11	1.05336	-75.6161	0.00100584	1.14407
	21	12	1.02931	-79.8388	0.000884495	1.10803
	21	13	1.05053	-53.6372	0.00098423	0.700305
	21	14	1.08628	-81.2832	0.000877755	0.795422
	21	15	1.05613	-70.0004	0.000415384	0.50089
	21	16	0.965346	-45.5754	0.000641347	0.524779
	21	17	0.989533	-52.8526	0.000575083	0.488833
	21	18	0.972675	-51.5279	0.000620194	0.614895
	21	19	0.998877	-74.9449	0.000407105	0.492984
	21	20	0.998832	-74.2148	0.000684346	0.845265
	21	21	0.992485	-59.2167	0.000806499	0.989263
	21	22	1.05404	-65.5727	0.000929031	0.718613
	21	23	0.965291	-55.9457	0.000773878	0.852762
	21	24	1.01756	-76.0641	0.00147295	1.83963
	21	25	0.97591	-82.1169	0.00125967	2.08432
	21	26	0.968373	-62.7167	0.000941914	1.20093
	21	27	0.992689	-79.1466	0.000905694	0.902318
	21	28	0.992526	-65.8928	0.00202841	2.62894
	21	29	0.996565	-59.3427	0.0014812	1.06301
	21	30	0.97854	-43.5589	0.00131202	1.70004
	21	31	1.06195	-111.371	0.027436	36.0382
	22	0	0	0	0	0
	22	1	1.07065	-91.3569	0.00182946	2.18069
	22	2	1.01973	-86.0738	0.0011912	1.41465
	22	3	1.08074	-95.5853	0.00112961	1.40736
	22	4	1.0242	-80.5621	0.000950343	1.21183
	22	5	1.04493	-70.5978	0.00135037	1.13446
	22	6	1.12206	-90.6259	0.00170438	2.20741
	22	7	1.08496	-61.7735	0.00113697	0.831442
	22	8	1.0219	-66.1714	0.00194956	2.54299
	22	9	1.03858	-60.5177	0.0016901	2.19273
	22	10	1.02945	-85.7601	0.00167247	2.15728
	22	11	1.03304	-69.7164	0.00142277	1.13543
	22	12	1.00884	-73.0944	0.00130311	1.67317
	22	13	1.03335	-51.7493	0.000692274	0.677263
	22	14	1.06915	-80.2743	0.000496157	0.621263
	22	15	1.04436	-74.6722	0.00110368	1.38263
	22	16	0.95587	-52.2224	0.000926474	1.16062
	22	17	0.972801	-50.4871	0.000654004	0.626147
	22	18	0.964517	-58.4836	0.00206744	2.57053
	22	19	0.982419	-71.642	0.000551587	0.580752
	22	20	0.976581	-63.4257	0.000662687	0.589769
	22	21	0.971652	-48.8862	0.000970315	0.822836
	22	22	1.03832	-64.3607	0.00193447	1.28714
	22	23	0.959384	-68.1555	0.000957145	1.22628
	22	24	0.998098	-70.1335	0.00179988	2.29243
	22	25	0.967741	-90.0132	0.00189829	2.45198
	22	26	0.962357	-73.8518	0.00239826	3.12845
	22	27	0.977243	-76.8093	0.00118484	1.07563
	22	28	0.976476	-63.9431	0.00283363	3.74151
	22	29	0.986406	-67.8066	0.00242689	3.21417
	22	30	0.982547	-67.6977	0.00224933	3.00407
	22	31	1.06584	-101.167	0.0215498	29.3231
	23	0	0	0	0	0
	23	1	1.08968	-124.105	0.0115154	14.859
	23	2	1.04348	-124.875	0.0054895	7.27007
	23	3	1.07214	-91.5994	0.00104661	1.28396
	23	4	1.02459	-88.3285	0.00385079	5.10881
	23	5	1.04322	-77.6981	0.00188125	2.46467
	23	6	1.10584	-77.6502	0.00102799	1.2747
	23	7	1.07569	-59.3654	0.000910167	1.18482
	23	8	1.01086	-59.1169	0.000990162	1.29374
	23	9	1.0295	-56.5277	0.000584031	0.737338
	23	10	1.01245	-67.9705	0.00105246	0.878083
	23	11	1.0253	-66.5429	0.000812466	0.75668
	23	12	0.997952	-64.1713	0.000723777	0.928205
	23	13	1.02614	-49.5013	0.000664581	0.740869
	23	14	1.06439	-79.0662	0.00187207	1.56431
	23	15	1.03057	-63.607	0.000926919	0.869545
	23	16	0.942645	-41.3733	0.000487432	0.50868
	23	17	0.966225	-48.9912	0.000970313	0.991696
	23	18	0.952358	-49.7501	0.000610385	0.742746
	23	19	0.976359	-70.6293	0.000879625	0.958068
	23	20	0.968428	-60.2692	0.000739157	0.600988
	23	21	0.974187	-61.7002	0.00176754	2.25274
	23	22	1.03101	-61.9802	0.000882342	0.944511
	23	23	0.949261	-62.1596	0.00187906	2.41676
	23	24	0.991942	-69.5919	0.00228276	2.95939
	23	25	0.954539	-79.1973	0.00169403	2.544
	23	26	0.944739	-57.6697	0.00114998	1.5161
	23	27	0.983371	-93.6168	0.0024328	3.21707
	23	28	0.956258	-43.8695	0.00261844	1.79689
	23	29	0.971547	-51.9715	0.00201465	1.51723
	23	30	0.991602	-88.2886	0.00205836	2.75993
	23	31	1.03266	-83.9476	0.0134146	19.5138
	24	0	1.14278	-251.497	0.0232839	32.7273
	24	1	1.22785	-221.432	0.0344273	49.0708
	24	2	0	0	0	0
	24	3	1.08047	-118.689	0.00173243	2.02793
	24	4	1.04746	-135.551	0.00297031	3.83224
	24	5	1.1213	-196.142	0.00506852	6.90012
	24	6	1.17161	-179.157	0.00267724	3.5198
	24	7	0	0	0	0
	24	8	1.0212	-89.9227	0.00144282	1.83128
	24	9	1.05361	-107.483	0.00166	2.14158
	24	10	1.0136	-93.9258	0.00357042	2.55896
	24	11	1.02965	-90.4266	0.00211259	2.05857
	24	12	1.02428	-117.959	0.00184934	2.44539
	24	13	1.02338	-64.378	0.00203096	2.75577
	24	14	1.06553	-102.138	0.00154589	2.14388
	24	15	1.03891	-93.6388	0.00423596	2.74039
	24	16	0.949632	-68.9537	0.00144283	1.65172
	24	17	0.973109	-77.6006	0.00132122	1.63257
	24	18	0.983971	-109.278	0.00245726	3.18463
	24	19	0.982487	-94.4408	0.00150268	1.85062
	24	20	0.98144	-95.7112	0.00128208	1.65698
	24	21	0.967838	-73.1938	0.00192337	2.36496
	24	22	1.03495	-86.4558	0.0030274	2.50209
	24	23	0.957052	-90.7043	0.00167979	2.20057
	24	24	0.984567	-77.4235	0.0013817	1.7719
	24	25	1.03512	-198.976	0.00513227	6.7254
	24	26	0.968416	-105.632	0.00203477	2.70136
	24	27	0.946121	-59.8746	0.00531193	7.19122
	24	28	1.01938	-144.835	0.00267055	3.69826
	24	29	1.00923	-120.481	0.00277282	3.83051
	24	30	0.952487	-51.591	0.00734968	10.014
	24	31	1.14716	-193.257	0.0278409	38.0293
	25	0	0	0	0	0
	25	1	1.1096	-139.849	0.0149808	20.1599
	25	2	1.04646	-137.142	0.0143247	19.4607
	25	3	1.06458	-90.5147	0.00219209	2.50786
	25	4	1.02472	-97.7527	0.00644121	8.62693
	25	5	1.0292	-68.4811	0.00207492	2.70895
	25	6	1.10089	-80.229	0.00168385	2.12887
	25	7	1.06919	-60.9085	0.00124299	1.59969
	25	8	0.999007	-52.8313	0.000900513	1.17335
	25	9	1.02756	-62.7279	0.00486747	6.38577
	25	10	1.00937	-76.1649	0.00280993	3.70847
	25	11	1.0167	-63.9474	0.000730686	0.837119
